04/03/2021 16:24:13,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4512.11
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 16:25:14,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4674.12
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 16:47:34,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4680.12
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 16:48:35,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4782.12
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 16:49:35,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4776.12
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 16:50:36,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4782.12
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 16:51:37,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4770.12
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 16:52:37,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4770.12
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 16:53:37,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4770.12
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 16:54:37,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4782.12
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 16:55:37,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4782.12
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 16:56:37,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4776.12
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 16:57:37,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4782.12
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 16:58:38,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4776.12
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 16:59:38,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4776.12
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 17:00:39,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4764.12
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 17:01:39,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4764.12
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 17:02:39,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4764.12
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 17:03:39,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4776.12
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 17:04:39,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4770.12
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 17:05:39,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4764.12
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 17:06:40,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4758.12
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 17:07:40,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4764.12
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 17:08:40,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4758.12
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 17:09:40,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4764.12
,Magellan response,,
,The requested operation was succesfully.,,
04/03/2021 17:10:40,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4770.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:29:40,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4728.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:30:40,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4824.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:31:41,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4686.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:32:41,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4710.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:33:41,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4716.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:34:41,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4734.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:35:41,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4740.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:36:41,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4716.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:37:42,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4716.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:38:42,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4716.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:39:42,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4662.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:40:42,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4728.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:41:42,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4722.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:42:42,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4728.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:43:42,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4728.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:44:43,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4662.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:45:43,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4656.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:46:43,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4710.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:47:43,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4728.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:48:43,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4728.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:49:43,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4722.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:50:44,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4680.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:51:44,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4704.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:52:44,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4710.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:53:45,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4680.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:54:45,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4734.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:55:45,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4740.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:56:45,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4734.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:57:46,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4656.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:58:46,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4644.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 13:59:46,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4728.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:00:47,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4716.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:01:48,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4698.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:02:49,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4686.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:03:50,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4674.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:04:50,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4158.10
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:05:51,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4710.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:06:51,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4710.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:07:52,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4734.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:08:53,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4656.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:09:54,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4704.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:10:54,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4164.10
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:11:55,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4686.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:12:56,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4728.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:13:56,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4746.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:14:57,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4728.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:15:58,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4710.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:17:38,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4482.11
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:18:38,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4704.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:19:38,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4674.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:20:38,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4740.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:21:38,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4740.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:22:39,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4722.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:23:39,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4716.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:24:39,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4716.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:25:39,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4722.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:26:39,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4632.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:27:39,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4608.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:28:40,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4686.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:29:40,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4680.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:30:40,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4692.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:31:40,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4692.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:32:40,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4728.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:33:40,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4704.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:34:41,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4644.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:35:41,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4704.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:36:41,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4674.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:37:41,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4608.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:38:41,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4680.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:39:41,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4722.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:40:41,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4596.11
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:41:42,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4608.12
,Magellan response,,
,The requested operation was succesfully.,,
08/03/2021 14:42:42,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4518.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 10:19:17,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4302.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 10:20:18,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4368.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 10:21:18,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4374.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 10:22:18,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4404.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 10:23:19,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4350.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 10:24:19,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4350.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 10:25:19,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4392.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 10:26:19,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4350.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 10:27:19,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4392.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 10:28:20,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4356.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 10:29:20,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4362.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 10:30:20,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4362.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 10:31:20,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4386.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 10:32:20,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4380.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 10:33:20,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4362.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 10:34:21,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4356.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 10:35:21,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4356.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 10:36:21,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4356.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 10:37:21,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4380.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 10:38:21,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4380.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 10:39:21,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4380.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 10:41:03,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4254.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 11:30:11,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4248.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 11:31:11,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4350.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 11:32:11,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4344.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 11:33:50,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4254.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 11:34:50,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4344.11
,Magellan response,,
