04/03/2021 16:24:13,Port,Name port,Port value
,The requested operation was succesfully.,,
10/03/2021 11:35:50,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4344.11
,Magellan response,,
,The requested operation was succesfully.,,
10/03/2021 11:36:51,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4296.11
,Magellan response,,
,The requested operation was succesfully.,,
01/01/2000 00:59:51,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4782.12
,Magellan response,,
,The requested operation was succesfully.,,
01/01/2000 03:16:49,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4680.12
,Magellan response,,
,The requested operation was succesfully.,,
01/01/2000 03:17:50,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4848.12
,Magellan response,,
,The requested operation was succesfully.,,
01/01/2000 03:18:50,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4860.12
,Magellan response,,
,The requested operation was succesfully.,,
01/01/2000 03:19:51,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4482.11
,Magellan response,,
,The requested operation was succesfully.,,
01/01/2000 03:22:16,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4614.12
,Magellan response,,
,The requested operation was succesfully.,,
01/01/2000 03:23:17,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4728.12
,Magellan response,,
,The requested operation was succesfully.,,
01/01/2000 03:24:17,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4728.12
,Magellan response,,
,The requested operation was succesfully.,,
01/01/2000 03:25:17,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4734.12
,Magellan response,,
,The requested operation was succesfully.,,
01/01/2000 03:26:18,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4710.12
,Magellan response,,
,The requested operation was succesfully.,,
01/01/2000 03:28:06,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,4032.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 01:40:06,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3678.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 01:41:11,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3786.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 01:42:15,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3786.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 01:43:20,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3774.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 01:44:25,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3774.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 01:45:29,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3780.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 01:47:33,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3414.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 01:48:41,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3606.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 01:49:50,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3624.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 01:50:57,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3612.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 01:52:04,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3618.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 01:53:11,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3864.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 01:54:21,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3876.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 01:55:28,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3888.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 01:56:35,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3900.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 01:57:45,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3900.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 01:58:53,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3906.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:00:00,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3912.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:01:07,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3912.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:02:17,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3918.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:03:24,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3912.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:04:32,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3912.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:05:39,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3918.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:06:46,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3912.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:07:53,Port,Name port,Port value
,A0,sensor,0.00
,A1,light sensor,0.00
,A2,RTD,-100.00
,A3,MQ6,3912.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:10:27,Port,Name port,Port value
,A0,MQ6,4578.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:11:34,Port,Name port,Port value
,A0,MQ6,4626.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:12:41,Port,Name port,Port value
,A0,MQ6,4602.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:13:48,Port,Name port,Port value
,A0,MQ6,4596.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:26:22,Port,Name port,Port value
,A0,MQ6,3600.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:35:43,Port,Name port,Port value
,A0,MQ6,4542.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:36:48,Port,Name port,Port value
,A0,MQ6,4686.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:37:53,Port,Name port,Port value
,A0,MQ6,4686.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:39:31,Port,Name port,Port value
,A0,MQ6,4530.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:40:36,Port,Name port,Port value
,A0,MQ6,4686.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:41:41,Port,Name port,Port value
,A0,MQ6,4686.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:42:48,Port,Name port,Port value
,A0,MQ6,4680.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:43:53,Port,Name port,Port value
,A0,MQ6,4680.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:44:58,Port,Name port,Port value
,A0,MQ6,4680.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:46:04,Port,Name port,Port value
,A0,MQ6,4686.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:47:09,Port,Name port,Port value
,A0,MQ6,4668.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:48:14,Port,Name port,Port value
,A0,MQ6,4668.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:50:28,Port,Name port,Port value
,A0,MQ6,4470.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:51:33,Port,Name port,Port value
,A0,MQ6,4650.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:52:39,Port,Name port,Port value
,A0,MQ6,4656.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:53:45,Port,Name port,Port value
,A0,MQ6,4674.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:54:50,Port,Name port,Port value
,A0,MQ6,4668.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:55:55,Port,Name port,Port value
,A0,MQ6,4668.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:57:00,Port,Name port,Port value
,A0,MQ6,4668.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:58:06,Port,Name port,Port value
,A0,MQ6,4662.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 02:59:11,Port,Name port,Port value
,A0,MQ6,4662.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 03:00:16,Port,Name port,Port value
,A0,MQ6,4668.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 03:01:22,Port,Name port,Port value
,A0,MQ6,4668.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 03:02:27,Port,Name port,Port value
,A0,MQ6,4668.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 03:57:42,Port,Name port,Port value
,A0,MQ6,3822.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 03:58:47,Port,Name port,Port value
,A0,MQ6,3960.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 03:59:53,Port,Name port,Port value
,A0,MQ6,3972.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:00:58,Port,Name port,Port value
,A0,MQ6,3972.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:02:03,Port,Name port,Port value
,A0,MQ6,3972.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:03:08,Port,Name port,Port value
,A0,MQ6,3972.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:04:14,Port,Name port,Port value
,A0,MQ6,3966.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:05:19,Port,Name port,Port value
,A0,MQ6,3966.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:06:25,Port,Name port,Port value
,A0,MQ6,3966.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:07:30,Port,Name port,Port value
,A0,MQ6,3960.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:08:35,Port,Name port,Port value
,A0,MQ6,3966.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:09:41,Port,Name port,Port value
,A0,MQ6,3966.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:10:46,Port,Name port,Port value
,A0,MQ6,3960.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:11:51,Port,Name port,Port value
,A0,MQ6,3960.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:12:57,Port,Name port,Port value
,A0,MQ6,3960.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:14:02,Port,Name port,Port value
,A0,MQ6,3960.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:15:07,Port,Name port,Port value
,A0,MQ6,3960.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:16:12,Port,Name port,Port value
,A0,MQ6,3960.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:17:18,Port,Name port,Port value
,A0,MQ6,3960.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:18:23,Port,Name port,Port value
,A0,MQ6,3966.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:19:28,Port,Name port,Port value
,A0,MQ6,3960.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:20:34,Port,Name port,Port value
,A0,MQ6,3966.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:21:39,Port,Name port,Port value
,A0,MQ6,3954.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:22:45,Port,Name port,Port value
,A0,MQ6,3954.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:23:50,Port,Name port,Port value
,A0,MQ6,3954.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:24:55,Port,Name port,Port value
,A0,MQ6,3954.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:26:01,Port,Name port,Port value
,A0,MQ6,3948.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:27:06,Port,Name port,Port value
,A0,MQ6,3948.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:28:11,Port,Name port,Port value
,A0,MQ6,3936.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:29:16,Port,Name port,Port value
,A0,MQ6,3948.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:30:22,Port,Name port,Port value
,A0,MQ6,3948.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:31:27,Port,Name port,Port value
,A0,MQ6,3942.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:32:32,Port,Name port,Port value
,A0,MQ6,3936.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:33:37,Port,Name port,Port value
,A0,MQ6,3936.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:34:43,Port,Name port,Port value
,A0,MQ6,3942.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:35:48,Port,Name port,Port value
,A0,MQ6,3930.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:36:53,Port,Name port,Port value
,A0,MQ6,3942.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:37:59,Port,Name port,Port value
,A0,MQ6,3936.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:39:04,Port,Name port,Port value
,A0,MQ6,3930.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:40:09,Port,Name port,Port value
,A0,MQ6,3882.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:41:14,Port,Name port,Port value
,A0,MQ6,3900.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:42:20,Port,Name port,Port value
,A0,MQ6,3900.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:43:25,Port,Name port,Port value
,A0,MQ6,3900.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:44:32,Port,Name port,Port value
,A0,MQ6,3906.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:45:38,Port,Name port,Port value
,A0,MQ6,3912.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:46:44,Port,Name port,Port value
,A0,MQ6,3906.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:47:49,Port,Name port,Port value
,A0,MQ6,3912.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:48:55,Port,Name port,Port value
,A0,MQ6,3918.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:50:00,Port,Name port,Port value
,A0,MQ6,3816.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:51:05,Port,Name port,Port value
,A0,MQ6,3846.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:52:10,Port,Name port,Port value
,A0,MQ6,3840.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:53:16,Port,Name port,Port value
,A0,MQ6,3834.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:54:21,Port,Name port,Port value
,A0,MQ6,3846.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:55:26,Port,Name port,Port value
,A0,MQ6,3840.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:56:32,Port,Name port,Port value
,A0,MQ6,3852.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:57:37,Port,Name port,Port value
,A0,MQ6,3852.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:58:42,Port,Name port,Port value
,A0,MQ6,3840.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 04:59:47,Port,Name port,Port value
,A0,MQ6,3714.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:00:53,Port,Name port,Port value
,A0,MQ6,3678.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:01:58,Port,Name port,Port value
,A0,MQ6,3666.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:03:03,Port,Name port,Port value
,A0,MQ6,3756.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:04:09,Port,Name port,Port value
,A0,MQ6,3762.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:05:14,Port,Name port,Port value
,A0,MQ6,3774.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:06:19,Port,Name port,Port value
,A0,MQ6,3822.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:07:24,Port,Name port,Port value
,A0,MQ6,3828.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:08:30,Port,Name port,Port value
,A0,MQ6,3816.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:09:35,Port,Name port,Port value
,A0,MQ6,3798.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:10:41,Port,Name port,Port value
,A0,MQ6,3798.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:11:47,Port,Name port,Port value
,A0,MQ6,3816.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:12:52,Port,Name port,Port value
,A0,MQ6,3816.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:13:57,Port,Name port,Port value
,A0,MQ6,3828.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:15:03,Port,Name port,Port value
,A0,MQ6,3828.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:16:08,Port,Name port,Port value
,A0,MQ6,3828.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:17:13,Port,Name port,Port value
,A0,MQ6,3804.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:18:18,Port,Name port,Port value
,A0,MQ6,3804.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:19:25,Port,Name port,Port value
,A0,MQ6,3810.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:20:30,Port,Name port,Port value
,A0,MQ6,3810.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:21:36,Port,Name port,Port value
,A0,MQ6,3804.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:22:41,Port,Name port,Port value
,A0,MQ6,3798.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:23:46,Port,Name port,Port value
,A0,MQ6,3816.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:24:51,Port,Name port,Port value
,A0,MQ6,3780.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:25:57,Port,Name port,Port value
,A0,MQ6,3792.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:27:02,Port,Name port,Port value
,A0,MQ6,3798.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:28:07,Port,Name port,Port value
,A0,MQ6,3780.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:29:12,Port,Name port,Port value
,A0,MQ6,3792.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:30:18,Port,Name port,Port value
,A0,MQ6,3786.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:31:24,Port,Name port,Port value
,A0,MQ6,3786.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:32:30,Port,Name port,Port value
,A0,MQ6,3798.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:33:36,Port,Name port,Port value
,A0,MQ6,3798.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:34:43,Port,Name port,Port value
,A0,MQ6,3804.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:35:48,Port,Name port,Port value
,A0,MQ6,3804.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:36:54,Port,Name port,Port value
,A0,MQ6,3804.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:38:01,Port,Name port,Port value
,A0,MQ6,3804.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:39:06,Port,Name port,Port value
,A0,MQ6,3804.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:40:12,Port,Name port,Port value
,A0,MQ6,3804.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:41:55,Port,Name port,Port value
,A0,MQ6,3702.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:43:47,Port,Name port,Port value
,A0,MQ6,4608.12
,Magellan response,,
,The requested operation was succesfully.,,
