04/03/2021 16:24:13,Port,Name port,Port value
16/03/2021 05:44:53,Port,Name port,Port value
,A0,MQ6,4788.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:45:58,Port,Name port,Port value
,A0,MQ6,4740.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:47:03,Port,Name port,Port value
,A0,MQ6,4800.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:48:09,Port,Name port,Port value
,A0,MQ6,4806.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:49:14,Port,Name port,Port value
,A0,MQ6,4806.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:50:19,Port,Name port,Port value
,A0,MQ6,4806.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:51:24,Port,Name port,Port value
,A0,MQ6,4812.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:52:30,Port,Name port,Port value
,A0,MQ6,4812.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:53:35,Port,Name port,Port value
,A0,MQ6,4812.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:54:40,Port,Name port,Port value
,A0,MQ6,4812.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:55:46,Port,Name port,Port value
,A0,MQ6,4812.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:56:51,Port,Name port,Port value
,A0,MQ6,4812.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:57:56,Port,Name port,Port value
,A0,MQ6,4812.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 05:59:01,Port,Name port,Port value
,A0,MQ6,4812.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:00:07,Port,Name port,Port value
,A0,MQ6,4818.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:01:12,Port,Name port,Port value
,A0,MQ6,4812.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:02:17,Port,Name port,Port value
,A0,MQ6,4812.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:03:23,Port,Name port,Port value
,A0,MQ6,4824.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:04:28,Port,Name port,Port value
,A0,MQ6,4824.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:05:34,Port,Name port,Port value
,A0,MQ6,4836.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:06:39,Port,Name port,Port value
,A0,MQ6,4836.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:07:44,Port,Name port,Port value
,A0,MQ6,4836.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:08:50,Port,Name port,Port value
,A0,MQ6,4848.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:09:55,Port,Name port,Port value
,A0,MQ6,4830.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:11:00,Port,Name port,Port value
,A0,MQ6,4830.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:12:05,Port,Name port,Port value
,A0,MQ6,4830.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:13:11,Port,Name port,Port value
,A0,MQ6,4830.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:14:16,Port,Name port,Port value
,A0,MQ6,4830.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:15:21,Port,Name port,Port value
,A0,MQ6,4830.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:16:26,Port,Name port,Port value
,A0,MQ6,4830.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:17:32,Port,Name port,Port value
,A0,MQ6,4830.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:18:37,Port,Name port,Port value
,A0,MQ6,4830.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:19:42,Port,Name port,Port value
,A0,MQ6,4830.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:20:48,Port,Name port,Port value
,A0,MQ6,4830.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:21:53,Port,Name port,Port value
,A0,MQ6,4830.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:22:59,Port,Name port,Port value
,A0,MQ6,4818.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:24:04,Port,Name port,Port value
,A0,MQ6,4806.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:25:10,Port,Name port,Port value
,A0,MQ6,4776.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:26:15,Port,Name port,Port value
,A0,MQ6,4776.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:27:21,Port,Name port,Port value
,A0,MQ6,4734.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:39:56,Port,Name port,Port value
,A0,MQ6,4056.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:43:13,Port,Name port,Port value
,A0,MQ6,4608.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:44:18,Port,Name port,Port value
,A0,MQ6,3852.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:45:24,Port,Name port,Port value
,A0,MQ6,4284.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:51:22,Port,Name port,Port value
,A0,MQ6,3714.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:52:28,Port,Name port,Port value
,A0,MQ6,3810.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:57:56,Port,Name port,Port value
,A0,MQ6,4002.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 06:59:03,Port,Name port,Port value
,A0,MQ6,4092.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:00:09,Port,Name port,Port value
,A0,MQ6,4092.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:01:16,Port,Name port,Port value
,A0,MQ6,4092.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:02:22,Port,Name port,Port value
,A0,MQ6,4140.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:03:29,Port,Name port,Port value
,A0,MQ6,4410.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:04:35,Port,Name port,Port value
,A0,MQ6,4428.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:05:42,Port,Name port,Port value
,A0,MQ6,4104.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:06:50,Port,Name port,Port value
,A0,MQ6,4680.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:07:57,Port,Name port,Port value
,A0,MQ6,4680.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:09:05,Port,Name port,Port value
,A0,MQ6,4668.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:12:09,Port,Name port,Port value
,A0,MQ6,4122.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:13:58,Port,Name port,Port value
,A0,MQ6,4170.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:15:04,Port,Name port,Port value
,A0,MQ6,4182.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:16:10,Port,Name port,Port value
,A0,MQ6,4170.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:17:15,Port,Name port,Port value
,A0,MQ6,4182.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:18:20,Port,Name port,Port value
,A0,MQ6,4074.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:19:26,Port,Name port,Port value
,A0,MQ6,4092.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:20:31,Port,Name port,Port value
,A0,MQ6,4080.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:21:36,Port,Name port,Port value
,A0,MQ6,4098.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:22:42,Port,Name port,Port value
,A0,MQ6,4098.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:23:47,Port,Name port,Port value
,A0,MQ6,4098.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:24:53,Port,Name port,Port value
,A0,MQ6,4098.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:26:59,Port,Name port,Port value
,A0,MQ6,3936.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:28:05,Port,Name port,Port value
,A0,MQ6,4050.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:29:10,Port,Name port,Port value
,A0,MQ6,4044.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:30:16,Port,Name port,Port value
,A0,MQ6,3954.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:31:24,Port,Name port,Port value
,A0,MQ6,3936.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:32:30,Port,Name port,Port value
,A0,MQ6,3936.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:33:36,Port,Name port,Port value
,A0,MQ6,3942.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:34:41,Port,Name port,Port value
,A0,MQ6,3936.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:36:14,Port,Name port,Port value
,A0,MQ6,3936.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:37:21,Port,Name port,Port value
,A0,MQ6,4020.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:38:26,Port,Name port,Port value
,A0,MQ6,4020.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:39:32,Port,Name port,Port value
,A0,MQ6,4020.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:41:03,Port,Name port,Port value
,A0,MQ6,3924.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:42:10,Port,Name port,Port value
,A0,MQ6,4188.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:43:15,Port,Name port,Port value
,A0,MQ6,4200.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:44:21,Port,Name port,Port value
,A0,MQ6,4194.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:45:28,Port,Name port,Port value
,A0,MQ6,4188.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:46:34,Port,Name port,Port value
,A0,MQ6,4200.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:48:42,Port,Name port,Port value
,A0,MQ6,4128.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:49:47,Port,Name port,Port value
,A0,MQ6,4224.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:50:52,Port,Name port,Port value
,A0,MQ6,4224.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:51:58,Port,Name port,Port value
,A0,MQ6,4212.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:53:04,Port,Name port,Port value
,A0,MQ6,4206.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:54:09,Port,Name port,Port value
,A0,MQ6,4218.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:55:14,Port,Name port,Port value
,A0,MQ6,4188.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:57:16,Port,Name port,Port value
,A0,MQ6,4026.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:58:21,Port,Name port,Port value
,A0,MQ6,4092.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 07:59:26,Port,Name port,Port value
,A0,MQ6,4020.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:00:32,Port,Name port,Port value
,A0,MQ6,4002.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:05:16,Port,Name port,Port value
,A0,MQ6,4050.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:06:22,Port,Name port,Port value
,A0,MQ6,4014.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:07:27,Port,Name port,Port value
,A0,MQ6,3942.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:08:32,Port,Name port,Port value
,A0,MQ6,4002.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:11:44,Port,Name port,Port value
,A0,MQ6,3876.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:12:49,Port,Name port,Port value
,A0,MQ6,3942.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:14:25,Port,Name port,Port value
,A0,MQ6,4428.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:15:31,Port,Name port,Port value
,A0,MQ6,3924.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:20:22,Port,Name port,Port value
,A0,MQ6,4284.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:21:28,Port,Name port,Port value
,A0,MQ6,4440.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:23:10,Port,Name port,Port value
,A0,MQ6,4326.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:25:16,Port,Name port,Port value
,A0,MQ6,4548.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:26:23,Port,Name port,Port value
,A0,MQ6,4662.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:27:28,Port,Name port,Port value
,A0,MQ6,4674.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:28:33,Port,Name port,Port value
,A0,MQ6,4674.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:30:17,Port,Name port,Port value
,A0,MQ6,4578.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:31:22,Port,Name port,Port value
,A0,MQ6,4668.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:32:29,Port,Name port,Port value
,A0,MQ6,4686.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:33:36,Port,Name port,Port value
,A0,MQ6,4692.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:34:42,Port,Name port,Port value
,A0,MQ6,4674.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:37:29,Port,Name port,Port value
,A0,MQ6,4674.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:38:34,Port,Name port,Port value
,A0,MQ6,4752.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:41:16,Port,Name port,Port value
,A0,MQ6,3720.09
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:43:28,Port,Name port,Port value
,A0,MQ6,3972.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:48:36,Port,Name port,Port value
,A0,MQ6,4548.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 08:50:39,Port,Name port,Port value
,A0,MQ6,4518.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 09:31:08,Port,Name port,Port value
,A0,MQ6,5004.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 09:32:16,Port,Name port,Port value
,A0,MQ6,5064.13
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 09:33:22,Port,Name port,Port value
,A0,MQ6,5040.13
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 09:34:29,Port,Name port,Port value
,A0,MQ6,5004.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 09:36:43,Port,Name port,Port value
,A0,MQ6,4956.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 09:42:33,Port,Name port,Port value
,A0,MQ6,4326.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 09:43:38,Port,Name port,Port value
,A0,MQ6,4188.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 09:44:45,Port,Name port,Port value
,A0,MQ6,4152.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 09:45:51,Port,Name port,Port value
,A0,MQ6,4212.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 09:46:57,Port,Name port,Port value
,A0,MQ6,4212.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 09:48:51,Port,Name port,Port value
,A0,MQ6,4146.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 09:50:15,Port,Name port,Port value
,A0,MQ6,4884.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 09:52:07,Port,Name port,Port value
,A0,MQ6,4182.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 09:53:15,Port,Name port,Port value
,A0,MQ6,4872.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 09:54:20,Port,Name port,Port value
,A0,MQ6,4200.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 09:57:07,Port,Name port,Port value
,A0,MQ6,4668.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 10:25:37,Port,Name port,Port value
,A0,MQ6,3858.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 10:26:45,Port,Name port,Port value
,A0,MQ6,3966.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 10:29:08,Port,Name port,Port value
,A0,MQ6,4716.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 10:30:16,Port,Name port,Port value
,A0,MQ6,4824.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 10:31:21,Port,Name port,Port value
,A0,MQ6,4806.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 10:32:29,Port,Name port,Port value
,A0,MQ6,4818.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 10:33:37,Port,Name port,Port value
,A0,MQ6,4806.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 10:34:44,Port,Name port,Port value
,A0,MQ6,4824.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 10:35:50,Port,Name port,Port value
,A0,MQ6,4806.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 10:40:42,Port,Name port,Port value
,A0,MQ6,4584.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 10:43:29,Port,Name port,Port value
,A0,MQ6,4572.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 10:48:45,Port,Name port,Port value
,A0,MQ6,4608.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 10:50:36,Port,Name port,Port value
,A0,MQ6,4674.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 10:54:39,Port,Name port,Port value
,A0,MQ6,4758.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 10:55:47,Port,Name port,Port value
,A0,MQ6,4872.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 10:57:20,Port,Name port,Port value
,A0,MQ6,4014.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 10:58:26,Port,Name port,Port value
,A0,MQ6,4110.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 10:59:31,Port,Name port,Port value
,A0,MQ6,4134.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 11:01:51,Port,Name port,Port value
,A0,MQ6,4266.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 11:03:36,Port,Name port,Port value
,A0,MQ6,4266.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 11:04:41,Port,Name port,Port value
,A0,MQ6,4350.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 11:06:44,Port,Name port,Port value
,A0,MQ6,4788.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 11:07:50,Port,Name port,Port value
,A0,MQ6,4872.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 11:08:58,Port,Name port,Port value
,A0,MQ6,4872.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 11:12:28,Port,Name port,Port value
,A0,MQ6,4800.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 11:13:34,Port,Name port,Port value
,A0,MQ6,4920.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 11:16:32,Port,Name port,Port value
,A0,MQ6,4776.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 12:03:10,Port,Name port,Port value
,A0,MQ6,4722.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 12:04:16,Port,Name port,Port value
,A0,MQ6,4836.12
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 12:08:17,Port,Name port,Port value
,A0,MQ6,4092.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 13:44:21,Port,Name port,Port value
,A0,MQ6,4236.11
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 13:45:27,Port,Name port,Port value
,A0,MQ6,4128.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 13:46:33,Port,Name port,Port value
,A0,MQ6,4032.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 13:47:39,Port,Name port,Port value
,A0,MQ6,3990.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 13:48:44,Port,Name port,Port value
,A0,MQ6,3978.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 13:49:49,Port,Name port,Port value
,A0,MQ6,3978.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 13:50:55,Port,Name port,Port value
,A0,MQ6,4092.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 13:52:01,Port,Name port,Port value
,A0,MQ6,4086.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 14:09:09,Port,Name port,Port value
,A0,MQ6,4002.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 14:10:14,Port,Name port,Port value
,A0,MQ6,4110.10
,Magellan response,,
,The requested operation was succesfully.,,
16/03/2021 14:11:20,Port,Name port,Port value
,A0,MQ6,4116.10
,Magellan response,,
,The requested operation was succesfully.,,
